Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> start
    DISTINT         reduce using rule 48 (finalExp -> ID .)
    SEMICOLON       reduce using rule 48 (finalExp -> ID .)


state 75

    (31) assign -> ID EQUALS expression .

    SEMICOLON       reduce using rule 31 (assign -> ID EQUALS expression .)


state 76

    (32) assign -> ID EQUALS access .

    SEMICOLON       reduce using rule 32 (assign -> ID EQUALS access .)


state 77

    (26) callFunc -> ID LEPAR RIPAR .

    SEMICOLON       reduce using rule 26 (callFunc -> ID LEPAR RIPAR .)


state 78

    (52) access -> ID LECOR INT . LEPAR finalExp RIPAR RICOR

    LEPAR           shift and go to state 94


state 79

    (53) access -> ID LECOR finalExp . RICOR

    RICOR           shift and go to state 95


state 80

    (33) print -> FMT POINT PRINTF . LEPAR STRINGLITERAL COMMA printValue RIPAR

    LEPAR           shift and go to state 96


state 81

    (29) if -> IF expression LEKEY . GOTO ID SEMICOLON RIKEY

    GOTO            shift and go to state 97


state 82

    (36) expression -> finalExp PLUS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 98

state 83

    (37) expression -> finalExp MINUS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 99

state 84

    (38) expression -> finalExp TIMES . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 100

state 85

    (39) expression -> finalExp DIV . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 101

state 86

    (40) expression -> finalExp GREATER . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 102

state 87

    (41) expression -> finalExp LESS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 103

state 88

    (42) expression -> finalExp GREATEREQUAL . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 104

state 89

    (43) expression -> finalExp LESSEQUAL . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 105

state 90

    (44) expression -> finalExp EQUALSEQUALS . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 106

state 91

    (45) expression -> finalExp DISTINT . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 107

state 92

    (50) finalExp -> MINUS INTLITERAL .

    PLUS            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    MINUS           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    TIMES           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    DIV             reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    GREATER         reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LESS            reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    GREATEREQUAL    reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LESSEQUAL       reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    EQUALSEQUALS    reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    DISTINT         reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    LEKEY           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    SEMICOLON       reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    RICOR           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    RIPAR           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)
    COMMA           reduce using rule 50 (finalExp -> MINUS INTLITERAL .)


state 93

    (46) expression -> MATH POINT . MOD LEPAR finalExp COMMA finalExp RIPAR

    MOD             shift and go to state 108


state 94

    (52) access -> ID LECOR INT LEPAR . finalExp RIPAR RICOR
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 109

state 95

    (53) access -> ID LECOR finalExp RICOR .

    EQUALS          reduce using rule 53 (access -> ID LECOR finalExp RICOR .)
    SEMICOLON       reduce using rule 53 (access -> ID LECOR finalExp RICOR .)


state 96

    (33) print -> FMT POINT PRINTF LEPAR . STRINGLITERAL COMMA printValue RIPAR

    STRINGLITERAL   shift and go to state 110


state 97

    (29) if -> IF expression LEKEY GOTO . ID SEMICOLON RIKEY

    ID              shift and go to state 111


state 98

    (36) expression -> finalExp PLUS finalExp .

    LEKEY           reduce using rule 36 (expression -> finalExp PLUS finalExp .)
    SEMICOLON       reduce using rule 36 (expression -> finalExp PLUS finalExp .)


state 99

    (37) expression -> finalExp MINUS finalExp .

    LEKEY           reduce using rule 37 (expression -> finalExp MINUS finalExp .)
    SEMICOLON       reduce using rule 37 (expression -> finalExp MINUS finalExp .)


state 100

    (38) expression -> finalExp TIMES finalExp .

    LEKEY           reduce using rule 38 (expression -> finalExp TIMES finalExp .)
    SEMICOLON       reduce using rule 38 (expression -> finalExp TIMES finalExp .)


state 101

    (39) expression -> finalExp DIV finalExp .

    LEKEY           reduce using rule 39 (expression -> finalExp DIV finalExp .)
    SEMICOLON       reduce using rule 39 (expression -> finalExp DIV finalExp .)


state 102

    (40) expression -> finalExp GREATER finalExp .

    LEKEY           reduce using rule 40 (expression -> finalExp GREATER finalExp .)
    SEMICOLON       reduce using rule 40 (expression -> finalExp GREATER finalExp .)


state 103

    (41) expression -> finalExp LESS finalExp .

    LEKEY           reduce using rule 41 (expression -> finalExp LESS finalExp .)
    SEMICOLON       reduce using rule 41 (expression -> finalExp LESS finalExp .)


state 104

    (42) expression -> finalExp GREATEREQUAL finalExp .

    LEKEY           reduce using rule 42 (expression -> finalExp GREATEREQUAL finalExp .)
    SEMICOLON       reduce using rule 42 (expression -> finalExp GREATEREQUAL finalExp .)


state 105

    (43) expression -> finalExp LESSEQUAL finalExp .

    LEKEY           reduce using rule 43 (expression -> finalExp LESSEQUAL finalExp .)
    SEMICOLON       reduce using rule 43 (expression -> finalExp LESSEQUAL finalExp .)


state 106

    (44) expression -> finalExp EQUALSEQUALS finalExp .

    LEKEY           reduce using rule 44 (expression -> finalExp EQUALSEQUALS finalExp .)
    SEMICOLON       reduce using rule 44 (expression -> finalExp EQUALSEQUALS finalExp .)


state 107

    (45) expression -> finalExp DISTINT finalExp .

    LEKEY           reduce using rule 45 (expression -> finalExp DISTINT finalExp .)
    SEMICOLON       reduce using rule 45 (expression -> finalExp DISTINT finalExp .)


state 108

    (46) expression -> MATH POINT MOD . LEPAR finalExp COMMA finalExp RIPAR

    LEPAR           shift and go to state 112


state 109

    (52) access -> ID LECOR INT LEPAR finalExp . RIPAR RICOR

    RIPAR           shift and go to state 113


state 110

    (33) print -> FMT POINT PRINTF LEPAR STRINGLITERAL . COMMA printValue RIPAR

    COMMA           shift and go to state 114


state 111

    (29) if -> IF expression LEKEY GOTO ID . SEMICOLON RIKEY

    SEMICOLON       shift and go to state 115


state 112

    (46) expression -> MATH POINT MOD LEPAR . finalExp COMMA finalExp RIPAR
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 116

state 113

    (52) access -> ID LECOR INT LEPAR finalExp RIPAR . RICOR

    RICOR           shift and go to state 117


state 114

    (33) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA . printValue RIPAR
    (34) printValue -> . INT LEPAR finalExp RIPAR
    (35) printValue -> . finalExp
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    INT             shift and go to state 119
    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    printValue                     shift and go to state 118
    finalExp                       shift and go to state 120

state 115

    (29) if -> IF expression LEKEY GOTO ID SEMICOLON . RIKEY

    RIKEY           shift and go to state 121


state 116

    (46) expression -> MATH POINT MOD LEPAR finalExp . COMMA finalExp RIPAR

    COMMA           shift and go to state 122


state 117

    (52) access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .

    EQUALS          reduce using rule 52 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)
    SEMICOLON       reduce using rule 52 (access -> ID LECOR INT LEPAR finalExp RIPAR RICOR .)


state 118

    (33) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue . RIPAR

    RIPAR           shift and go to state 123


state 119

    (34) printValue -> INT . LEPAR finalExp RIPAR

    LEPAR           shift and go to state 124


state 120

    (35) printValue -> finalExp .

    RIPAR           reduce using rule 35 (printValue -> finalExp .)


state 121

    (29) if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .

    RIKEY           reduce using rule 29 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    ID              reduce using rule 29 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    FMT             reduce using rule 29 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    IF              reduce using rule 29 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    GOTO            reduce using rule 29 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)
    RETURN          reduce using rule 29 (if -> IF expression LEKEY GOTO ID SEMICOLON RIKEY .)


state 122

    (46) expression -> MATH POINT MOD LEPAR finalExp COMMA . finalExp RIPAR
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 125

state 123

    (33) print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .

    SEMICOLON       reduce using rule 33 (print -> FMT POINT PRINTF LEPAR STRINGLITERAL COMMA printValue RIPAR .)


state 124

    (34) printValue -> INT LEPAR . finalExp RIPAR
    (48) finalExp -> . ID
    (49) finalExp -> . INTLITERAL
    (50) finalExp -> . MINUS INTLITERAL
    (51) finalExp -> . FLOATLITERAL

    ID              shift and go to state 66
    INTLITERAL      shift and go to state 70
    MINUS           shift and go to state 68
    FLOATLITERAL    shift and go to state 71

    finalExp                       shift and go to state 126

state 125

    (46) expression -> MATH POINT MOD LEPAR finalExp COMMA finalExp . RIPAR

    RIPAR           shift and go to state 127


state 126

    (34) printValue -> INT LEPAR finalExp . RIPAR

    RIPAR           shift and go to state 128


state 127

    (46) expression -> MATH POINT MOD LEPAR finalExp COMMA finalExp RIPAR .

    LEKEY           reduce using rule 46 (expression -> MATH POINT MOD LEPAR finalExp COMMA finalExp RIPAR .)
    SEMICOLON       reduce using rule 46 (expression -> MATH POINT MOD LEPAR finalExp COMMA finalExp RIPAR .)


state 128

    (34) printValue -> INT LEPAR finalExp RIPAR .

    RIPAR           reduce using rule 34 (printValue -> INT LEPAR finalExp RIPAR .)

