Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init
    SIN             reduce using rule 18 (instruccion -> nativas newline .)
    TAN             reduce using rule 18 (instruccion -> nativas newline .)
    SQRT            reduce using rule 18 (instruccion -> nativas newline .)
    UPPERCASE       reduce using rule 18 (instruccion -> nativas newline .)
    LOWERCASE       reduce using rule 18 (instruccion -> nativas newline .)
    TOSTRING        reduce using rule 18 (instruccion -> nativas newline .)
    TOFLOAT         reduce using rule 18 (instruccion -> nativas newline .)
    TRUNC           reduce using rule 18 (instruccion -> nativas newline .)
    TYPEOF          reduce using rule 18 (instruccion -> nativas newline .)
    PARSE           reduce using rule 18 (instruccion -> nativas newline .)
    LENGTH          reduce using rule 18 (instruccion -> nativas newline .)
    PUSH            reduce using rule 18 (instruccion -> nativas newline .)
    POP             reduce using rule 18 (instruccion -> nativas newline .)
    STRUCT          reduce using rule 18 (instruccion -> nativas newline .)
    $end            reduce using rule 18 (instruccion -> nativas newline .)
    END             reduce using rule 18 (instruccion -> nativas newline .)
    ELSE            reduce using rule 18 (instruccion -> nativas newline .)
    ELSEIF          reduce using rule 18 (instruccion -> nativas newline .)


state 66

    (19) instruccion -> create_struct newline .

    PRINT           reduce using rule 19 (instruccion -> create_struct newline .)
    PRINTLN         reduce using rule 19 (instruccion -> create_struct newline .)
    LOCAL           reduce using rule 19 (instruccion -> create_struct newline .)
    ID              reduce using rule 19 (instruccion -> create_struct newline .)
    FUNCTION        reduce using rule 19 (instruccion -> create_struct newline .)
    RETURN          reduce using rule 19 (instruccion -> create_struct newline .)
    BREAK           reduce using rule 19 (instruccion -> create_struct newline .)
    CONTINUE        reduce using rule 19 (instruccion -> create_struct newline .)
    IF              reduce using rule 19 (instruccion -> create_struct newline .)
    WHILE           reduce using rule 19 (instruccion -> create_struct newline .)
    FOR             reduce using rule 19 (instruccion -> create_struct newline .)
    LOG             reduce using rule 19 (instruccion -> create_struct newline .)
    LOG10           reduce using rule 19 (instruccion -> create_struct newline .)
    COS             reduce using rule 19 (instruccion -> create_struct newline .)
    SIN             reduce using rule 19 (instruccion -> create_struct newline .)
    TAN             reduce using rule 19 (instruccion -> create_struct newline .)
    SQRT            reduce using rule 19 (instruccion -> create_struct newline .)
    UPPERCASE       reduce using rule 19 (instruccion -> create_struct newline .)
    LOWERCASE       reduce using rule 19 (instruccion -> create_struct newline .)
    TOSTRING        reduce using rule 19 (instruccion -> create_struct newline .)
    TOFLOAT         reduce using rule 19 (instruccion -> create_struct newline .)
    TRUNC           reduce using rule 19 (instruccion -> create_struct newline .)
    TYPEOF          reduce using rule 19 (instruccion -> create_struct newline .)
    PARSE           reduce using rule 19 (instruccion -> create_struct newline .)
    LENGTH          reduce using rule 19 (instruccion -> create_struct newline .)
    PUSH            reduce using rule 19 (instruccion -> create_struct newline .)
    POP             reduce using rule 19 (instruccion -> create_struct newline .)
    STRUCT          reduce using rule 19 (instruccion -> create_struct newline .)
    $end            reduce using rule 19 (instruccion -> create_struct newline .)
    END             reduce using rule 19 (instruccion -> create_struct newline .)
    ELSE            reduce using rule 19 (instruccion -> create_struct newline .)
    ELSEIF          reduce using rule 19 (instruccion -> create_struct newline .)


state 67

    (20) instruccion -> declare_struct newline .

    PRINT           reduce using rule 20 (instruccion -> declare_struct newline .)
    PRINTLN         reduce using rule 20 (instruccion -> declare_struct newline .)
    LOCAL           reduce using rule 20 (instruccion -> declare_struct newline .)
    ID              reduce using rule 20 (instruccion -> declare_struct newline .)
    FUNCTION        reduce using rule 20 (instruccion -> declare_struct newline .)
    RETURN          reduce using rule 20 (instruccion -> declare_struct newline .)
    BREAK           reduce using rule 20 (instruccion -> declare_struct newline .)
    CONTINUE        reduce using rule 20 (instruccion -> declare_struct newline .)
    IF              reduce using rule 20 (instruccion -> declare_struct newline .)
    WHILE           reduce using rule 20 (instruccion -> declare_struct newline .)
    FOR             reduce using rule 20 (instruccion -> declare_struct newline .)
    LOG             reduce using rule 20 (instruccion -> declare_struct newline .)
    LOG10           reduce using rule 20 (instruccion -> declare_struct newline .)
    COS             reduce using rule 20 (instruccion -> declare_struct newline .)
    SIN             reduce using rule 20 (instruccion -> declare_struct newline .)
    TAN             reduce using rule 20 (instruccion -> declare_struct newline .)
    SQRT            reduce using rule 20 (instruccion -> declare_struct newline .)
    UPPERCASE       reduce using rule 20 (instruccion -> declare_struct newline .)
    LOWERCASE       reduce using rule 20 (instruccion -> declare_struct newline .)
    TOSTRING        reduce using rule 20 (instruccion -> declare_struct newline .)
    TOFLOAT         reduce using rule 20 (instruccion -> declare_struct newline .)
    TRUNC           reduce using rule 20 (instruccion -> declare_struct newline .)
    TYPEOF          reduce using rule 20 (instruccion -> declare_struct newline .)
    PARSE           reduce using rule 20 (instruccion -> declare_struct newline .)
    LENGTH          reduce using rule 20 (instruccion -> declare_struct newline .)
    PUSH            reduce using rule 20 (instruccion -> declare_struct newline .)
    POP             reduce using rule 20 (instruccion -> declare_struct newline .)
    STRUCT          reduce using rule 20 (instruccion -> declare_struct newline .)
    $end            reduce using rule 20 (instruccion -> declare_struct newline .)
    END             reduce using rule 20 (instruccion -> declare_struct newline .)
    ELSE            reduce using rule 20 (instruccion -> declare_struct newline .)
    ELSEIF          reduce using rule 20 (instruccion -> declare_struct newline .)


state 68

    (21) instruccion -> assign_access newline .

    PRINT           reduce using rule 21 (instruccion -> assign_access newline .)
    PRINTLN         reduce using rule 21 (instruccion -> assign_access newline .)
    LOCAL           reduce using rule 21 (instruccion -> assign_access newline .)
    ID              reduce using rule 21 (instruccion -> assign_access newline .)
    FUNCTION        reduce using rule 21 (instruccion -> assign_access newline .)
    RETURN          reduce using rule 21 (instruccion -> assign_access newline .)
    BREAK           reduce using rule 21 (instruccion -> assign_access newline .)
    CONTINUE        reduce using rule 21 (instruccion -> assign_access newline .)
    IF              reduce using rule 21 (instruccion -> assign_access newline .)
    WHILE           reduce using rule 21 (instruccion -> assign_access newline .)
    FOR             reduce using rule 21 (instruccion -> assign_access newline .)
    LOG             reduce using rule 21 (instruccion -> assign_access newline .)
    LOG10           reduce using rule 21 (instruccion -> assign_access newline .)
    COS             reduce using rule 21 (instruccion -> assign_access newline .)
    SIN             reduce using rule 21 (instruccion -> assign_access newline .)
    TAN             reduce using rule 21 (instruccion -> assign_access newline .)
    SQRT            reduce using rule 21 (instruccion -> assign_access newline .)
    UPPERCASE       reduce using rule 21 (instruccion -> assign_access newline .)
    LOWERCASE       reduce using rule 21 (instruccion -> assign_access newline .)
    TOSTRING        reduce using rule 21 (instruccion -> assign_access newline .)
    TOFLOAT         reduce using rule 21 (instruccion -> assign_access newline .)
    TRUNC           reduce using rule 21 (instruccion -> assign_access newline .)
    TYPEOF          reduce using rule 21 (instruccion -> assign_access newline .)
    PARSE           reduce using rule 21 (instruccion -> assign_access newline .)
    LENGTH          reduce using rule 21 (instruccion -> assign_access newline .)
    PUSH            reduce using rule 21 (instruccion -> assign_access newline .)
    POP             reduce using rule 21 (instruccion -> assign_access newline .)
    STRUCT          reduce using rule 21 (instruccion -> assign_access newline .)
    $end            reduce using rule 21 (instruccion -> assign_access newline .)
    END             reduce using rule 21 (instruccion -> assign_access newline .)
    ELSE            reduce using rule 21 (instruccion -> assign_access newline .)
    ELSEIF          reduce using rule 21 (instruccion -> assign_access newline .)


state 69

    (69) print_instr -> PRINT PARIZQ . exp_list PARDER
    (86) exp_list -> . exp_list COMA expression
    (87) exp_list -> . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    exp_list                       shift and go to state 115
    expression                     shift and go to state 116
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 70

    (70) println_instr -> PRINTLN PARIZQ . exp_list PARDER
    (86) exp_list -> . exp_list COMA expression
    (87) exp_list -> . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    exp_list                       shift and go to state 117
    expression                     shift and go to state 116
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 71

    (78) definicion_instr -> LOCAL ID .
    (80) asignacion_instr -> LOCAL ID . IGUAL expression
    (82) definicion_asignacion_instr -> LOCAL ID . IGUAL expression DOSP tipo

    newline         reduce using rule 78 (definicion_instr -> LOCAL ID .)
    IGUAL           shift and go to state 118


state 72

    (79) asignacion_instr -> ID IGUAL . expression
    (81) definicion_asignacion_instr -> ID IGUAL . expression DOSP tipo
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    expression                     shift and go to state 119
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 73

    (83) asignacion_arreglo_instr -> ID index_list . IGUAL expression
    (88) index_list -> index_list . CORCHETEIZQ expression CORCHETEDER

    IGUAL           shift and go to state 120
    CORCHETEIZQ     shift and go to state 121


state 74

    (115) declare_struct -> ID DOSP . DOSP ID

    DOSP            shift and go to state 122


state 75

    (84) call_function -> ID PARIZQ . PARDER
    (85) call_function -> ID PARIZQ . exp_list PARDER
    (86) exp_list -> . exp_list COMA expression
    (87) exp_list -> . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    PARDER          shift and go to state 123
    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    exp_list                       shift and go to state 124
    expression                     shift and go to state 116
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 76

    (116) assign_access -> ID PUNTO . ID IGUAL expression

    ID              shift and go to state 125


state 77

    (89) index_list -> CORCHETEIZQ . expression CORCHETEDER
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
    (57) nativas -> . SQRT PARIZQ expression PARDER
    (58) nativas -> . UPPERCASE PARIZQ expression PARDER
    (59) nativas -> . LOWERCASE PARIZQ expression PARDER
    (60) nativas -> . TOSTRING PARIZQ expression PARDER
    (61) nativas -> . TOFLOAT PARIZQ expression PARDER
    (62) nativas -> . TRUNC PARIZQ INT COMA expression PARDER
    (63) nativas -> . TRUNC PARIZQ expression PARDER
    (64) nativas -> . TYPEOF PARIZQ expression PARDER
    (65) nativas -> . PARSE PARIZQ tipo COMA expression PARDER
    (66) nativas -> . LENGTH PARIZQ expression PARDER
    (67) nativas -> . PUSH PARIZQ expression COMA expression PARDER
    (68) nativas -> . POP PARIZQ expression PARDER

    MENOS           shift and go to state 80
    NOT             shift and go to state 81
    PARIZQ          shift and go to state 83
    CORCHETEIZQ     shift and go to state 84
    DECIMAL         shift and go to state 85
    ENTERO          shift and go to state 86
    CADENA          shift and go to state 87
    CARACTER        shift and go to state 88
    ID              shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    LOG             shift and go to state 33
    LOG10           shift and go to state 34
    COS             shift and go to state 35
    SIN             shift and go to state 36
    TAN             shift and go to state 37
    SQRT            shift and go to state 38
    UPPERCASE       shift and go to state 39
    LOWERCASE       shift and go to state 40
    TOSTRING        shift and go to state 41
    TOFLOAT         shift and go to state 42
    TRUNC           shift and go to state 43
    TYPEOF          shift and go to state 44
    PARSE           shift and go to state 45
    LENGTH          shift and go to state 46
    PUSH            shift and go to state 47
    POP             shift and go to state 48

    expression                     shift and go to state 126
    final_expression               shift and go to state 82
    call_function                  shift and go to state 92
    access_struct                  shift and go to state 93
    nativas                        shift and go to state 94

state 78

    (91) declare_function -> FUNCTION ID . PARIZQ dec_params PARDER DOSP newline statement END
    (92) declare_function -> FUNCTION ID . PARIZQ PARDER DOSP newline statement END

    PARIZQ          shift and go to state 127


state 79

    (111) return_state -> RETURN expression .
    (24) expression -> expression . MAS expression
    (25) expression -> expression . MENOS expression
    (26) expression -> expression . POR expression
    (27) expression -> expression . DIVIDIDO expression
    (28) expression -> expression . POTENCIA expression
    (29) expression -> expression . MODULO expression
    (30) expression -> expression . MAYQUE expression
    (31) expression -> expression . MENQUE expression
    (32) expression -> expression . MENIGUALQUE expression
    (33) expression -> expression . MAYIGUALQUE expression
    (34) expression -> expression . IGUALQUE expression
    (35) expression -> expression . NIGUALQUE expression
    (36) expression -> expression . OR expression
    (37) expression -> expression . AND expression

    newline         reduce using rule 111 (return_state -> RETURN expression .)
    MAS             shift and go to state 128
    MENOS           shift and go to state 129
    POR             shift and go to state 130
    DIVIDIDO        shift and go to state 131
    POTENCIA        shift and go to state 132
    MODULO          shift and go to state 133
    MAYQUE          shift and go to state 134
    MENQUE          shift and go to state 135
    MENIGUALQUE     shift and go to state 136
    MAYIGUALQUE     shift and go to state 137
    IGUALQUE        shift and go to state 138
    NIGUALQUE       shift and go to state 139
    OR              shift and go to state 140
    AND             shift and go to state 141


state 80

    (22) expression -> MENOS . expression
    (22) expression -> . MENOS expression
    (23) expression -> . NOT expression
    (24) expression -> . expression MAS expression
    (25) expression -> . expression MENOS expression
    (26) expression -> . expression POR expression
    (27) expression -> . expression DIVIDIDO expression
    (28) expression -> . expression POTENCIA expression
    (29) expression -> . expression MODULO expression
    (30) expression -> . expression MAYQUE expression
    (31) expression -> . expression MENQUE expression
    (32) expression -> . expression MENIGUALQUE expression
    (33) expression -> . expression MAYIGUALQUE expression
    (34) expression -> . expression IGUALQUE expression
    (35) expression -> . expression NIGUALQUE expression
    (36) expression -> . expression OR expression
    (37) expression -> . expression AND expression
    (38) expression -> . final_expression
    (39) final_expression -> . PARIZQ expression PARDER
    (40) final_expression -> . CORCHETEIZQ exp_list CORCHETEDER
    (41) final_expression -> . DECIMAL
    (42) final_expression -> . ENTERO
    (43) final_expression -> . CADENA
    (44) final_expression -> . CARACTER
    (45) final_expression -> . ID
    (46) final_expression -> . ID index_list
    (47) final_expression -> . TRUE
    (48) final_expression -> . FALSE
    (49) final_expression -> . call_function
    (50) final_expression -> . access_struct
    (51) final_expression -> . nativas
    (84) call_function -> . ID PARIZQ PARDER
    (85) call_function -> . ID PARIZQ exp_list PARDER
    (117) access_struct -> . ID PUNTO ID
    (52) nativas -> . LOG PARIZQ ENTERO COMA expression PARDER
    (53) nativas -> . LOG10 PARIZQ expression PARDER
    (54) nativas -> . COS PARIZQ expression PARDER
    (55) nativas -> . SIN PARIZQ expression PARDER
    (56) nativas -> . TAN PARIZQ expression PARDER
